timestamp,tenant_id,session_id,x_enc_data,category,response_node,fail_reason,question_type,total_tokens,user_input,llm_response_1000
2026-02-19 23:27:16,ibks,0a4eca40-e232-4924-a50a-1a8e6c71f02c,NbgmDWy3XhY8qGxpytYJuz1POPPK5jyj0MToOCLzDvZ1f+RdorBdPTjSZVzA+AB1TLWCZeG/ppT/Khg/drEB5Q==,comprehensive_analysis,FINAL,,"market,stock",8262.0,한국항공우주(047810)를 종합적으로 분석해줘,"**한국항공우주(047810) 종합 분석** --- **최근 주요 뉴스 및 이슈**   - 한국항공우주가 사우디와 우주사업 협력 기대감으로 주가 장중 7%대 상승을 기록했다. (비즈니스포스트, 2026-02-13 [링크](https://www.businesspost.co.kr/BP?command=article_view&num=430297))   - 공격적인 수주 목표가 긍정적으로 평가되며 목표주가가 상향된 사례가 다수 존재한다. (한국경제, 2026-02-08, 2026-02-09 [링크](https://www.hankyung.com/article/2026020924176))   - KF-21 전투기 첫 수출 기대가 관련 목표가 상승의 주요 원인으로 지목됨. (한국경제, 2026-02-05, 2026-02-06 [링크](https://www.hankyung.com/article/2026020679936))   - 삼성증권에서는 주가 급등에 따른 상승 여력은 축소되었으나 투자의견은 중립 유지. (파이낸셜뉴스, 2026-02-06 [링크](https://www.fnnews.com/news/202602060914127305))   - 5,000억원 규모 사모 전환사채 발행이 진행됨. (매일경제, 2026-02-05 [링크](https://n.news.naver.com/mnews/article/009/0005633198)) --- **투자 키포인트**   - **수주 및 매출 성장 기대감**: 공격적인 수주 목표와 KF-21 수출 첫 사례 기대가 매출 성장에 긍정적 영향을 미칠 가능성이 있음   - **이익 성장 전망**: 2026년에 최대 실적 달성이 예상되는 가운데, 매출 대비 영업이익과 순이익의 개선도 기대됨   - **재무 건전성**: 부채비율이 2024년 기준 364.66%로 다소 높으나, 이자보상배율 등 일부 재무지표는 미공개 상태임   - **배당 정책**: 연도별 DPS(주당 배당금)가 소폭 증가하는 모습을 보이며, 2025년에는 553원으로 상"
2026-02-19 23:23:32,ibks,3a3c1396-a19b-4508-a4ba-dcb9fac32b3a,LkELMrKZqVxH7Ltj7WAfhmH6lGymiUlpxUSDD5NfhDgPOwRPf+8mANx4tpARw0UKHerhAy6A4Jxe+4pOqSi3LQ==,comprehensive_analysis,FINAL,,"market,stock",6141.0,아이로보틱스(066430) 종합적으로 분석해줘,"**아이로보틱스(066430) 종합 분석** --- **재무 현황 (2023-2024년 비교)** | 재무지표     | 2023년    | 2024년    | 단위    | |------------|----------|----------|--------| | 매출        | ₩358     | ₩361     | 백만원  | | 영업이익     | ₩1       | ₩9       | 백만원  | | 순이익      | ₩28      | ₩-5      | 백만원  | | PER        | 9.61     | -43.38   | 배     | | PBR        | 0.64     | 0.50     | 배     | | EPS        | 74.00    | -12.00   | 원     | | 부채비율     | 29.18    | 20.35    | %      | | BPS(Q4)    | ₩1,098   | ₩1,088   | 원     | - **매출은 2023년 ₩358백만원에서 2024년 ₩361백만원으로 소폭 증가했습니다.** - 영업이익은 소폭 개선되어 2024년 ₩9백만원의 이익을 기록했으나, 순이익은 2024년에 적자로 전환하여 ₩-5백만원을 기록했습니다. - PER이 2024년 음수로 전환된 것은 순이익 적자 상황을 반영합니다. - 부채비율은 2023년 29.18%에서 2024년 20.35%로 감소해 재무 안정성은 다소 개선된 모습입니다. - 주당순이익(EPS)은 2023년 74원에서 2024년 마이너스 12원으로 하락했습니다. --- **최근 주요 뉴스 및 이슈 (2025-2026년)** - 2026년 2월, 아이로보틱스가 중국 슬링과 '테슬라 옵티머스'용 감속기 개발 동맹을 체결하며 하모닉 드라이브 기술 개발에 적극 나섰습니다. (전자신문, 2026-02-04 [링크](https://www.etnews.com/20260204000297)) - 2026년 2월, 티로보틱스가 아이로보틱스를 인수하며 스"
2026-02-19 23:22:12,ibks,aeb2c483-8f17-40bc-a323-02c14edcf264,U0IGTOCVcTj9wWp%2FBdoCIT6ESIydHthC2V6Qt4yzr2J3d5tXZBNJBQHsCSiHqBlk4C7%2Fdnw4VOLwv8TaEfK4aQ%3D%3D,comprehensive_analysis,FINAL,,"market,stock",5429.0,라온로보틱스(232680)를 종합적으로 분석해줘,"**라온로보틱스(232680) 종합 분석** --- **최근 주요 뉴스 및 이슈** - 라온로보틱스는 지난해 영업이익 43억 원을 기록하며 해외 수출 실적이 성과로 나타났습니다. (전자신문, 2026-02-02 [링크](https://www.etnews.com/20260202000135)) - 유안타증권은 미세공정 확대 및 해외 진출로 성장 모멘텀 본격화가 기대된다는 분석을 제시했습니다. (이투데이, 2026-01-27 [링크](https://www.etoday.co.kr/news/view/2550042)) --- **주요 재무지표** | 재무지표   | 2023년 (KRW, 억원) | 2024년 (KRW, 억원) | |---------|-----------------|-----------------| | 매출    | 345             | 492             | | 영업이익  | 20              | 25              | | 순이익   | 23              | 52              | | PER     | 51.11           | 14.90           | | PBR     | 4.11            | 2.29            | | EPS     | 185.00          | 417.00          | | 부채비율  | 64.52%          | 89.92%          | | BPS(Q4) | 2,304 KRW       | 2,713 KRW       | | DPS(Q4) | 30 KRW          | 50 KRW          | | 배당수익률(Q4) | 0.32%          | 0.80%           | | 배당성향(Q4) | 15.83%          | 11.39%          | - 매출과 순이익이 2023년 대비 2024년에 각각 약 42.6%, 126% 증가하는 등 수익성 개선이 관찰됩니다. - PER과 P"
2026-02-19 22:51:20,ibks,9ad64d96-4b01-4404-9f46-9503d432e39d,S7yk4nFtHvzTH5vXTql7k2ZBLLJ7uTyW35jiJ1Bas9985tZ9CPn+pspRKdvldDtNrSL4tr3aoLioCSOXXPJQyA==,simple_name,FINAL,,"market,stock",1916.0,분석,"**사용자 질문에 대한 직접적 답변**   - LK삼양(종목코드 225190)은 KOSDAQ 시장에 상장되어 있으며, 현재 활발히 거래되고 있는 종목입니다.   - 제공된 데이터 내에서는 LK삼양에 대한 직접적인 재무실적, 애널리스트 의견, 또는 기타 분석 자료가 포함되어 있지 않아 구체적인 재무 분석이나 기업 실적 평가를 제시하기 어렵습니다.   (추가적인 분석을 원하실 경우, 최신 재무제표, 사업 현황, 산업 동향 등의 자료가 필요합니다.)"
2026-02-19 22:34:54,ibks,97319ce5-62b7-425b-bd08-ac92f9f7bcc5,47KSljbItBuS6ZZ6DIfFm78zagnZ3oU6e59nlk2zUzTvzVPHAh49p5RVMkPhF7fjM6rFsuEOCX3fY12dUeV5hQ==,financial,FINAL,,"market,stock",2704.0,엘앤에프 4분기 실적 호조 이유가 궁금해요.,"**엘앤에프 4분기 실적 호조 이유** - 2025년 4분기 엘앤에프는 영업이익 824억 원을 기록하며 전년 동기 대비 흑자 전환에 성공했습니다. - 해당 호조의 구체적 원인 데이터는 제공되지 않았으나, 일반적으로 실적 개선은 매출 증가, 원가 절감, 비용 효율화 등의 요인에서 기인할 수 있습니다. - 앞서 2025년 연간 실적에서 적자 기조가 지속되었음에도 4분기에서 흑자 전환이 확인된 점으로 미뤄볼 때, 계절적 수요 증가나 주요 사업 부문의 수익성 강화, 혹은 원가구조 개선에 따른 영향이 있었을 가능성이 높습니다. ※ 추가적인 상세 배경이나 구체 수치는 제공된 데이터에 포함되어 있지 않습니다."
2026-02-19 22:09:24,ibks,411b3c2c-6ce1-4abf-bed3-56ac0ed3983b,ygIR9VBh4+arCutCgQKDgMfHF7l4T5fso9YZ+Cmz97PIPdTvCmujgsjcLuePchR9IYKRHO7duMU7+kmGm8V9zg==,sector_theme,FINAL,,"market,theme",36824.0,유리기판 관련주,"현재 제공된 데이터 내에는 유리기판 관련주에 대한 별도 분류나 구체적인 정보가 포함되어 있지 않습니다. 따라서 유리기판 관련주에 대해 명확한 종목 정보를 제공하기 어렵습니다. 필요한 경우, 유리기판 관련주는 일반적으로 반도체, 디스플레이, 전자재료 분야와 관련된 기업에서 찾아볼 수 있으니, 추가 데이터 확보 시 상세 분석이 가능할 것입니다."
2026-02-19 21:49:53,ibks,5bcfe81c-7976-412a-b324-9a7da80e84f7,BHg3DVwds9aKXFtg/XYIbemt0WzHVtI+xVVcgQvLGFtMHR3ZNM+OexKnAMoPffWDc6WBGQZn4K4bEe9fQKdwwg==,comprehensive_analysis,FINAL,,"market,stock",7267.0,비에이치아이(083650)를 종합적으로 분석해줘,"**비에이치아이(083650) 종합 분석** --- **최근 주요 뉴스 및 이슈**   - 비에이치아이는 2025년에 사상 최대 실적을 기록하며, 영업이익이 733억원으로 전년 대비 234% 증가하였습니다. (한국경제, 2026-02-06 [링크](https://n.news.naver.com/mnews/article/015/0005247851))   - K-LNG(액화천연가스) 및 원전 분야에서 수주 확대가 실적 성장의 주요 동력으로 작용하고 있으며, 매출은 7,716억원에 달해 어닝 서프라이즈를 기록했습니다. (이투데이, 2026-02-06 [링크](https://www.etoday.co.kr/news/view/2553909))   - 신규 원전 2기 건설 계획 소식이 투자 심리 개선에 긍정적인 영향을 미쳤으며, 이에 따라 업계 내 'K-원전 밸류체인' 관련 기업으로 주목받고 있습니다. (이데일리, 2026-01-27 [링크](https://n.news.naver.com/mnews/article/018/0006207697)) --- **주요 재무 지표 (2023-2025년 기준, 단위: 억원, KRW)** | 구분       | 2023    | 2024    | 2025     | |------------|---------|---------|----------| | 매출       | 3674    | 4047    | 7247     | | 영업이익   | 151     | 219     | 712      | | 순이익     | 75      | 196     | 584      | | PER        | 30.38   | 24.38   | 38.01    | | PBR        | 3.41    | 4.11    | 12.91    | | EPS(원)    | 267     | 633     | 1889     | | BPS(원)    | 2377    | 3761    | 5563     | | 부채비율(%)| 477.25  | 3"
2026-02-19 21:08:49,ibks,1efacc53-2a3a-4f1f-8539-ec6786321b75,m8RfDIuCgmYHqqZkA9ZMBd3gHqzPZ7KXxWpPqdrptvr1AqX0Q5jvQsOMf+VGFIVE0NNhnNmpA9yWOOFq+QkTpQ==,analyst,FINAL,,"market,stock",4712.0,한화솔루션 EPS 전망과 애널리스트 의견은 어떻게 되나요?,"**한화솔루션(009830) EPS 전망 및 애널리스트 의견** --- **EPS 전망 (2026년 기준)**   - 연간 EPS 예상치는 5,205.82원(최저)부터 7,206.14원(최고) 사이이며, 평균 예상 EPS는 약 6,482.20원으로 집계되어 있습니다.   - 분기 EPS 예상치는 1,529.92원(최저)에서 2,715.02원(최고) 사이, 평균 약 2,391.24원으로 전망됩니다.   - EPS 추정치는 최근 2026년 1월 24일부터 31일까지 동일 범위로 반복 보고되었습니다. **애널리스트 의견**   - 현재 수집된 데이터 내에서 별도의 애널리스트 등급이나 투자 의견(매수/중립/매도) 관련 데이터는 제공되지 않았습니다.   - 다만 향후 EPS가 과거 적자에서 플러스로 전환될 가능성을 시사하는 긍정적 추정치가 제시되어 있습니다. 요약하면, 2026년 한화솔루션의 EPS는 과거 적자에서 벗어나 개선될 것으로 분석되나, 구체적인 애널리스트 리포트나 등급 정보는 별도로 확인이 필요합니다."
2026-02-19 17:26:29,ibks,8baf87f4-172d-4821-8183-ff36e0f8cda9,UbiQqePsevzvyGve9uo17e9ocfJy3xCHgEUftZm4hcmy7rpz3g/W8Q0hDXdS4ja8ucGnzmQyta8o7meAL+BG1w==,other,FINAL,,"market,stock",4158.0,씨아이에스 시총은?,"**씨아이에스(222080) 시가총액 산출 근거 (2026-02-19 기준)** - 2026-02-19 종가: 13,470 KRW   - BPS(2024년): 6,188 KRW   - 주식 발행 주식수 정보는 제공되지 않았으므로 정확한 시가총액 산출은 불가   제공된 데이터 내에서는 씨아이에스의 발행 주식 수가 없어 시가총액을 직접 계산할 수 없습니다.   시가총액 계산을 위해서는 발행 주식 수 또는 총 주식 수 데이터 추가 제공이 필요합니다."
2026-02-19 16:42:16,ibks,6b54475b-5211-4f8e-b6bf-449f40cd74ae,fRUNIfNntnvGZ25ioKXGHzT/owLZ4nkZHknJ+SxkKNAS1O8LUpxzkGjvisou/r96g/asqjMkWqDsFFaRYjdFOg==,analyst,FINAL,,"market,stock",2590.0,이노테크 목표주가,"이노테크(469610)의 목표주가에 대한 데이터는 제공된 자료 내에 포함되어 있지 않습니다.   따라서 목표주가 관련 정보는 제공할 수 없으며, 추가적인 목표주가 산출이나 전망 자료 없이 객관적이고 검증된 데이터 중심의 분석만 가능합니다."
2026-02-19 16:41:03,ibks,6b54475b-5211-4f8e-b6bf-449f40cd74ae,fRUNIfNntnvGZ25ioKXGHzT/owLZ4nkZHknJ+SxkKNAS1O8LUpxzkGjvisou/r96g/asqjMkWqDsFFaRYjdFOg==,comprehensive_analysis,FINAL,,"market,stock",6156.0,이노테크(469610)를 종합적으로 분석해줘,"**이노테크(469610) 종합 분석** --- **재무 현황 (2023 - 2024년 비교)** | 재무지표   | 2023년   | 2024년   | 단위/KRW | |------------|----------|----------|----------| | 매출        | 518      | 612      | 억 원     | | 영업이익    | 46       | 57       | 억 원     | | 순이익      | 7        | 54       | 억 원     | | EPS        | 135.00   | 923.00   | 원        | | 부채비율    | 85.80%   | 85.58%   | %         | | BPS(Q4)    | 19,540   | 4,024    | 원        | - 2023년 대비 2024년에 매출과 영업이익, 순이익이 모두 증가하는 추세임. - EPS가 대폭 상승하여 수익성 개선이 나타남. - 부채비율은 크게 변동 없이 안정적인 상태임. - BPS는 감소했으나 추가적인 설명이 없어 배경 파악이 필요함. --- **최근 주가 동향 (2026년 2월 중순~후반)** | 날짜       | 시가     | 고가     | 저가     | 종가     | 거래량      | |------------|----------|----------|----------|----------|------------| | 2026-02-19 | 24,500   | 24,550   | 23,850   | 24,300   | 99,292     | | 2026-02-13 | 24,600   | 24,750   | 24,100   | 24,150   | 141,842    | | 2026-02-12 | 25,900   | 25,900   | 24,800   | 25,200   | 246,381    | | 2026-02-11 | 23,300   | 25,050   | 23,250   | 24,80"
2026-02-19 16:25:11,ibks,479357d6-97ba-40d5-b493-3e3df6c6b0c7,IC4JYUZbMueIejuc1Qcb1CMOKoAzWz7B1qx4xI+u9hSlKjG6bG8IL4zCRPNpm7Bb0VL+PIbtMd5cX8Eyl4FKnw==,financial,FINAL,,market,36252.0,최근 영업이익 증가율 높은 종목은 뭐가 있나요?,제공된 데이터 내에는 최근 영업이익 증가율에 관한 정보가 포함되어 있지 않습니다. 따라서 해당 지표를 기반으로 한 종목별 영업이익 증가율 현황이나 추천은 제공이 어렵습니다.  다른 재무 지표나 투자 관련 데이터가 있으면 말씀해 주시면 해당 내용을 바탕으로 안내해 드리겠습니다.
2026-02-19 16:24:56,ibks,479357d6-97ba-40d5-b493-3e3df6c6b0c7,IC4JYUZbMueIejuc1Qcb1CMOKoAzWz7B1qx4xI+u9hSlKjG6bG8IL4zCRPNpm7Bb0VL+PIbtMd5cX8Eyl4FKnw==,financial,FINAL,,market,36133.0,영업이익 높은 주식알려줘,제공된 데이터 내에는 영업이익(Operating Profit) 관련 정보가 포함되어 있지 않습니다. 따라서 영업이익이 높은 주식에 대해서는 답변이 어렵습니다.  필요하시면 다른 투자 지표나 조건에 맞는 종목 정보를 요청해 주시기 바랍니다.
2026-02-19 13:33:10,ibks,0233f587-f453-4c3c-8cd0-27c7d3a0d532,EtT4sohgJIZ89ovc3MEZYBTOLUQ5AH+9q1AhmRnuZnDze/kREGicxNsL40wXXTBSMmx4mXsZS3cTsL+anSpmnA==,comprehensive_analysis,FINAL,,"market,stock",5804.0,APS(054620)를 종합적으로 분석해줘,"**APS(054620) 종합 분석** --- **재무 현황 (2023-2024년 비교)** | 재무지표 | 2023년 | 2024년 | 단위/통화 | |---|---|---|---| | 매출 | ₩410억 | ₩940억 | KRW 억 | | 영업이익 | ₩-186억 | ₩-226억 | KRW 억 | | 순이익 | ₩140억 | ₩-34억 | KRW 억 | | PER | 10.69 | -79.54 | 배 | | PBR | 0.57 | 0.46 | 배 | | EPS | ₩627 | ₩-66 | KRW | | 부채비율 | 63.08% | 83.07% | % | | BPS(Q4) | ₩11,683 | ₩11,326 | KRW | - **매출**은 2023년 대비 2024년에 약 2배 이상 증가했으나, **영업이익과 순이익은 적자를 지속**하며 2024년에는 순손실 전환됨 - PER이 2024년에 마이너스(-79.54)로 나타나며, 수익성 악화가 뚜렷함 - 부채비율이 상승하여 재무 부담이 증가하는 추세임 --- **최근 주가 동향 (2026년 2월 중순 ~ 2월 19일)** | 날짜 | 시가 | 고가 | 저가 | 종가 | 거래량 | 단위 | | --- | --- | --- | --- | --- | --- | --- | | 2026-02-19 | 4,890 | 6,000 | 4,715 | 5,490 | 943,015 | KRW, 주 | | 2026-02-13 | 4,695 | 4,925 | 4,650 | 4,885 | 173,263 | KRW, 주 | | 2026-02-12 | 4,600 | 4,705 | 4,500 | 4,705 | 89,850 | KRW, 주 | | 2026-02-11 | 4,620 | 4,650 | 4,490 | 4,585 | 46,835 | KRW, 주 | | 2026-02-10 | 4,580 | 4,650 | 4,470 | 4,620 | 43,141 | KRW, 주 | - 2월 중순 이후 주가가 상승하는 모습을 보이며, 2월 19"
2026-02-19 12:58:14,ibks,b443a14f-8cd1-4fe2-90dd-946ba5035054,lDK4mJkIRQfdaJVr8GPOT+5lyTsAbHIdeUU+gXwAZPPVmkijimodxeZJkjmNxSzzWifgr9eqpJwn1621bn5UaQ==,comprehensive_analysis,FINAL,,"market,stock",8890.0,SK네트웍스(001740)를 종합적으로 분석해줘,"**SK네트웍스(001740) 종합 분석** --- **1. 최근 주요 주가 및 목표 주가 현황**   - 2026년 1월 말 기준 SK네트웍스의 주가가 4,695원에서 4,835원 사이에 형성되어 있음.   - 애널리스트 목표 주가는 일관되게 7,000원으로 설정되어 있음(2026-01-24 ~ 2026-01-31 기준).   - 애널리스트 평가 평균 점수는 2.00으로, ‘매수(Buy)’ 의견이 유지되고 있음.   --- **2. 최근 주요 재무 지표 (2023 - 2025년)** | 재무지표   | 2023년 (단위: 억원, KRW) | 2024년 (단위: 억원, KRW) | 2025년 (단위: 억원, KRW) | |------------|--------------------------|--------------------------|--------------------------| | 매출       | 74,535                   | 76,573                   | 68,402                   | | 영업이익   | 805                      | 1,139                    | 1,086                    | | 순이익     | 55                       | 463                      | 509                      | | PER        | -1933.55                 | 19.43                    | 20.97                    | | PBR        | 0.54                     | 0.39                     | 0.49                     | | EPS        | -3.00                    | 214.00                   | 242.00  "
2026-02-19 12:15:16,ibks,b4811c58-f2ad-4152-ad19-914dc79883dc,721fS3L/Hkm9y/KgyreehK3VKYKcm9YM8F91KQWl01UXQHMqtVXh87n9JX4tO2SV878ua59QuabQe1BJ5E+fsA==,financial,FINAL,,"market,stock",3825.0,기아26년실적,"**기아(종목코드 000270)의 2026년 실적 관련 데이터** 현재 제공된 데이터 내에는 2026년의 구체적인 재무 지표나 실적 데이터가 포함되어 있지 않습니다. 따라서 2026년 실적 수치를 직접 제공하기는 어렵습니다. 다만, 2023년부터 2025년까지의 실적 추이를 참고하면 매출은 꾸준히 증가하는 반면, 2025년에는 영업이익과 순이익, EPS가 다소 감소하는 모습을 보이고 있습니다. 2026년 실적에 대한 공식 발표나 추가 자료가 공개되는 시점에 더 정확한 분석이 가능할 것입니다."
2026-02-19 12:00:11,ibks,340c8231-df51-401e-91a8-845db7fde11d,EL9fG1iwDzv2zfcffYBAp2Sr7UxzEjC1Wne5dVPkUmgVgsRQAe6Av7dnJe95u5RT95Q+9tmiNELiRa9LqlTVGQ==,simple_name,FINAL,,"market,stock",3335.0,화신목표가,"**사용자 질문에 대한 직접적 답변**   - 화신(종목코드 010690, KOSPI)의 목표주가 정보는 제공된 데이터 내에 없습니다.   - 다만 2026년 1월 말 기준 EPS(주당순이익) 추정치는 다음과 같습니다. | 구분       | 기간/기준일           | EPS 평균    | 단위/통화  | |----------|------------------|------------|---------| | 분기 예상 | 2026-01-24 - 2026-01-31 | 726.00     | KRW     | | 연간 예상 | 2026-01-24 - 2026-01-31 | 3,203.50   | KRW     |"
2026-02-19 11:59:45,ibks,340c8231-df51-401e-91a8-845db7fde11d,EL9fG1iwDzv2zfcffYBAp2Sr7UxzEjC1Wne5dVPkUmgVgsRQAe6Av7dnJe95u5RT95Q+9tmiNELiRa9LqlTVGQ==,simple_name,FINAL,,"market,stock",2304.0,에너토크목표가,"**사용자 질문에 대한 직접적 답변**   - 에너토크(종목코드 019990, KOSDAQ)의 목표주가 정보는 현재 제공된 데이터 내에 없습니다.   - 관련된 애널리스트 리포트나 공식 발표가 없으므로, 목표주가 확인을 위해서는 향후 공식 자료나 증권사 리포트를 참고할 필요가 있습니다."
2026-02-19 11:45:17,ibks,e76a9f36-06af-4faa-b783-6acc331a0da7,jEPB8Cfux95XxwBKRehd8Tv1a+Zph1jsZiq+oqW8KBYUFEWx99AhDdR0ULBHGvuA821WbkFrVWgHjgd+bZtayA==,simple_name,FINAL,,"market,stock",3049.0,대신증권목표가,"**대신증권(003540) 목표주가 관련 정보**   - 제공된 데이터 내에서 대신증권(003540.KS)의 목표주가 관련 정보는 없습니다.   - 대신증권에 대한 최근 애널리스트 목표가나 투자 의견 데이터가 확인되지 않은 상태입니다.   **대신증권(003540.KS) EPS 추정치 (2026년 1월 기준)** | 구분      | 기준일       | 기간   | EPS (추정)     | 단위        | |----------|--------------|-------|----------------|-------------| | EPS 평균 | 2026-01-24~31 | 분기  | 3,196.00       | KRW         | | EPS 평균 | 2026-01-24~31 | 연간  | 10,121.00      | KRW         | - EPS(주당순이익) 추정치는 2026년 1월 기준으로 분기 3,196원, 연간 10,121원으로 일관되게 유지되고 있습니다. 목표주가 정보는 최신 증권사 리포트나 IBK투자증권 홈페이지 등 정식 채널에서 확인하는 것이 필요합니다."
2026-02-19 11:26:06,ibks,5f7666e4-962d-4f88-be96-32812e179834,L8NjWS5mr1t+jbkzL7F+zFcjyF4wQzpZ/DjSWODgIIDqq7upV+4T+hBMObBmOArpx3MhsoxxImSHFlfvEI6m4g==,other,FINAL,,"market,stock",2495.0,금양 거래 중단 사유에 대해 알 수 있을까요?,"**금양(001570) 거래 중단 사유에 대한 답변** 제공된 데이터 내에는 금양의 거래 중단 사유에 관한 구체적인 정보가 포함되어 있지 않습니다. 다만, 금양은 현재 거래가 중단된 상태임이 명확히 확인됩니다.   추가적인 거래 중단 사유는 관련 공시나 감독기관의 발표 자료를 참조하셔야 합니다."
2026-02-19 10:51:49,ibks,cd6136cc-7250-4a03-8317-ea641949eff6,5Bhn4f4wqVVqPwo+PHVYOZmzVOwOQN2yEHKxyV+bHbqgvziuHMZMXP7mR+edCt92NznbCumstdEP0GKZh5HpRA==,analyst,FINAL,,"market,stock",4478.0,신성이엔지 EPS 추이와 애널리스트 전망은 어떻게 되나요?,"**신성이엔지(011930) EPS 추이 및 애널리스트 전망** --- **EPS 추이**   - 2023년 EPS는 79.00원으로 집계되었습니다.   - 2024년 EPS는 -68.00원으로 마이너스 전환하였습니다.   - 2025년~2026년 연간 EPS 추정치는 262.00원으로 동일하게 예상되고 있습니다(2026-01-24 ~ 2026-01-31 기준). | 구분    | 기간           | EPS (원)    | |---------|----------------|-------------| | 실적    | 2023년         | 79.00       | | 실적    | 2024년         | -68.00      | | 전망    | 2026년 (추정)  | 262.00      | --- **애널리스트 전망**   - 2026년 연간 EPS에 대해 애널리스트들은 모두 262.00원으로 일치된 예상치를 제시하고 있습니다(2026년 1월말 기준 여러 데이터가 동일).   - 분기별 EPS 추정치는 별도로 제공되지 않아, 연간 단위 추정치 중심으로 분석됩니다.   - 애널리스트들의 EPS 전망은 2024년 마이너스 실적에서 2026년 크게 회복할 것으로 기대되는 점을 반영합니다. --- 요약하면, 신성이엔지의 EPS는 2024년에 -68원으로 적자를 기록했으나, 2026년에는 262원 수준으로 크게 개선될 것으로 예상되고 있습니다. 애널리스트들의 올해 이후 EPS 전망이 일관되게 긍정적인 회복세를 시사하고 있습니다."
2026-02-19 09:37:13,ibks,e7816878-42f3-4317-ae8f-4b84279e8676,mau2I2lBAUo7caZDtnb%2BIqCtELctEPVFOHyc%2B6K7jBOGmwl0177arjzP7m5ZCOTcarCGnqZQxIZUrRci3%2Fkcag%3D%3D,analyst,FINAL,,"market,stock",4728.0,한미반도체 EPS 전망과 애널리스트 의견은 어때요?,"**한미반도체(042700) EPS 전망 및 애널리스트 의견** --- **EPS 전망** - 2026년 연간 EPS 추정치는 3,158.57 - 7,045.56 KRW 범위이며, 평균치는 약 5,329.71 KRW로 나타납니다.   - 분기별 EPS 예상치는 1,114.97 - 1,794.76 KRW 사이이며, 평균은 약 1,457.92 KRW입니다.   - 이는 2025년 EPS 2,959 KRW 대비 크게 상승할 가능성을 시사합니다. **애널리스트 의견** - 제공된 데이터 내에서는 한미반도체에 대한 구체적인 애널리스트 평점(매수·중립·매도)이나 목표주가 데이터는 포함되어 있지 않습니다.   - 다만, 다양한 증권사에서 일부 이례적으로 수익성 개선을 긍정적으로 보고 있으며, 신기술 도입과 투자 확대로 EPS가 상승할 것으로 기대하는 전망이 반영된 것으로 보입니다. --- 요약하면, 한미반도체의 EPS는 2026년 큰 폭으로 개선될 가능성이 보이며, 애널리스트들의 세부 평가는 공개된 데이터상 없으나 수익성 개선 기대가 반영된 점이 확인됩니다."
2026-02-19 09:02:24,ibks,7a81e9ab-079e-4710-96d3-c0fc677f898e,nECPgpo9ruopSC3IDU83uNBlAOW+zWvLQN3Jlc/IMauzxU32sH3u045BZVsGFA+C4KhTrSEINe5QeFuDcroEOA==,analyst,FINAL,,"market,stock",3365.0,Snt에너지목표주가,"SNT에너지(종목코드: 100840)의 목표주가에 관한 데이터는 제공된 자료 내에 없습니다.  제공된 정보에는 애널리스트 목표주가 데이터가 포함되어 있지 않으므로, 목표주가 관련 구체적인 수치는 확인 불가합니다."
